[nltk_data] Downloading package brown to
Abstract 12530 - Gutenberg: 12.3620010561
 
Abstract 12531 - Brown: 11.9792539316
Abstract 12531 - Gutenberg: 12.5389531418
 
Abstract 12532 - Brown: 13.1138509926
Abstract 12532 - Gutenberg: 13.2665338446
 
Abstract 12533 - Brown: 12.5466740501
Abstract 12533 - Gutenberg: 12.9533538921
 
Abstract 12534 - Brown: 12.1554811811
Abstract 12534 - Gutenberg: 12.8753649149
 
Abstract 12535 - Brown: 12.6860989793
Abstract 12535 - Gutenberg: 13.194180306
 
Abstract 12536 - Brown: 12.0902933028
Abstract 12536 - Gutenberg: 12.9705569668
 
Abstract 12537 - Brown: 11.2795022104
Abstract 12537 - Gutenberg: 11.921258417
 
Abstract 12538 - Brown: 16.4349050911
Abstract 12538 - Gutenberg: 16.0847461154
 
Abstract 12539 - Brown: 12.3494651677
Abstract 12539 - Gutenberg: 13.0484483823
 
Abstract 12540 - Brown: 11.1684366208
Abstract 12540 - Gutenberg: 11.9966525205
 
Abstract 12541 - Brown: 11.8449289447
Abstract 12541 - Gutenberg: 12.521082501
 
Abstract 12542 - Brown: 13.0731555173
Abstract 12542 - Gutenberg: 13.4575788884
 
Abstract 12543 - Brown: 16.4349050911
Abstract 12543 - Gutenberg: 16.0847461154
 
Abstract 12544 - Brown: 12.1713156601
Abstract 12544 - Gutenberg: 12.7922375619
 
Abstract 12545 - Brown: 12.6889838071
Abstract 12545 - Gutenberg: 12.8259747359
 
Abstract 12546 - Brown: 12.4238048568
Abstract 12546 - Gutenberg: 13.0302345663
 
Abstract 12547 - Brown: 11.8757420374
Abstract 12547 - Gutenberg: 12.5037244756
 
Abstract 12548 - Brown: 11.3665148397
Abstract 12548 - Gutenberg: 12.533616599
 
Abstract 12549 - Brown: 12.2804130263
Abstract 12549 - Gutenberg: 12.8288910904
 
Abstract 12550 - Brown: 11.5791840152
Abstract 12550 - Gutenberg: 12.3551020404
 
Abstract 12551 - Brown: 11.870041753
Abstract 12551 - Gutenberg: 12.7535061729
 
Abstract 12552 - Brown: 12.8576594868
Abstract 12552 - Gutenberg: 13.2644197061
 
Abstract 12553 - Brown: 11.883531983
Abstract 12553 - Gutenberg: 12.7967801142
 
Abstract 12554 - Brown: 16.4349050911
Abstract 12554 - Gutenberg: 16.0847461154
 
Abstract 12555 - Brown: 16.4349050911
Abstract 12555 - Gutenberg: 16.0847461154
 
Abstract 12556 - Brown: 16.4349050911
Abstract 12556 - Gutenberg: 16.0847461154
 
Abstract 12557 - Brown: 16.4349050911
Abstract 12557 - Gutenberg: 16.0847461154
 
Abstract 12558 - Brown: 16.4349050911
Abstract 12558 - Gutenberg: 16.0847461154
 
Abstract 12559 - Brown: 16.4349050911
Abstract 12559 - Gutenberg: 16.0847461154
 
Abstract 12560 - Brown: 16.4349050911
Abstract 12560 - Gutenberg: 16.0847461154
 
Abstract 12561 - Brown: 16.4349050911
Abstract 12561 - Gutenberg: 16.0847461154
 
Abstract 12562 - Brown: 16.4349050911
Abstract 12562 - Gutenberg: 16.0847461154
 
Abstract 12563 - Brown: 11.8430700652
Abstract 12563 - Gutenberg: 12.5984277168
 
Abstract 12564 - Brown: 16.4349050911
Abstract 12564 - Gutenberg: 16.0847461154
 
Abstract 12565 - Brown: 16.4349050911
Abstract 12565 - Gutenberg: 16.0847461154
 
Abstract 12566 - Brown: 16.4349050911
Abstract 12566 - Gutenberg: 16.0847461154
 
Abstract 12567 - Brown: 16.4349050911
Abstract 12567 - Gutenberg: 16.0847461154
 
Abstract 12568 - Brown: 16.4349050911
Abstract 12568 - Gutenberg: 16.0847461154
 
Abstract 12569 - Brown: 16.4349050911
Abstract 12569 - Gutenberg: 16.0847461154
 
Abstract 12570 - Brown: 16.4349050911
Abstract 12570 - Gutenberg: 16.0847461154
 
Abstract 12571 - Brown: 16.4349050911
Abstract 12571 - Gutenberg: 16.0847461154
 
Abstract 12572 - Brown: 16.4349050911
Abstract 12572 - Gutenberg: 16.0847461154
 
Abstract 12573 - Brown: 16.4349050911
Abstract 12573 - Gutenberg: 16.0847461154
 
Abstract 12574 - Brown: 16.4349050911
Abstract 12574 - Gutenberg: 16.0847461154
 
Abstract 12575 - Brown: 16.4349050911
Abstract 12575 - Gutenberg: 16.0847461154
 
Abstract 12576 - Brown: 16.4349050911
Abstract 12576 - Gutenberg: 16.0847461154
 
Abstract 12577 - Brown: 16.4349050911
Abstract 12577 - Gutenberg: 16.0847461154
 
Abstract 12578 - Brown: 16.4349050911
Abstract 12578 - Gutenberg: 16.0847461154
 
Abstract 12579 - Brown: 16.4349050911
Abstract 12579 - Gutenberg: 16.0847461154
 
Abstract 12580 - Brown: 16.4349050911
Abstract 12580 - Gutenberg: 16.0847461154
 
Abstract 12581 - Brown: 16.4349050911
Abstract 12581 - Gutenberg: 16.0847461154
 
Abstract 12582 - Brown: 16.4349050911
Abstract 12582 - Gutenberg: 16.0847461154
 
Abstract 12583 - Brown: 16.4349050911
Abstract 12583 - Gutenberg: 16.0847461154
 
Abstract 12584 - Brown: 16.4349050911
Abstract 12584 - Gutenberg: 16.0847461154
 
Abstract 12585 - Brown: 16.4349050911
Abstract 12585 - Gutenberg: 16.0847461154
 
Abstract 12586 - Brown: 16.4349050911
Abstract 12586 - Gutenberg: 16.0847461154
 
Abstract 12587 - Brown: 16.4349050911
Abstract 12587 - Gutenberg: 16.0847461154
 
Abstract 12588 - Brown: 16.4349050911
Abstract 12588 - Gutenberg: 16.0847461154
 
Abstract 12589 - Brown: 16.4349050911
Abstract 12589 - Gutenberg: 16.0847461154
 
Abstract 12590 - Brown: 16.4349050911
Abstract 12590 - Gutenberg: 16.0847461154
 
Abstract 12591 - Brown: 16.4349050911
Abstract 12591 - Gutenberg: 16.0847461154
 
Abstract 12592 - Brown: 16.4349050911
Abstract 12592 - Gutenberg: 16.0847461154
 
Abstract 12593 - Brown: 11.3273711868
Abstract 12593 - Gutenberg: 12.1208555775
 
Abstract 12594 - Brown: 16.4349050911
Abstract 12594 - Gutenberg: 16.0847461154
 
Abstract 12595 - Brown: 16.4349050911
Abstract 12595 - Gutenberg: 16.0847461154
 
Abstract 12596 - Brown: 16.4349050911
Abstract 12596 - Gutenberg: 16.0847461154
 
Abstract 12597 - Brown: 16.4349050911
Abstract 12597 - Gutenberg: 16.0847461154
 
Abstract 12598 - Brown: 16.4349050911
Abstract 12598 - Gutenberg: 16.0847461154
 
Abstract 12599 - Brown: 16.4349050911
Abstract 12599 - Gutenberg: 16.0847461154
 
Abstract 12600 - Brown: 16.4349050911
Abstract 12600 - Gutenberg: 16.0847461154
 
Abstract 12601 - Brown: 16.4349050911
Abstract 12601 - Gutenberg: 16.0847461154
 
Abstract 12602 - Brown: 16.4349050911
Abstract 12602 - Gutenberg: 16.0847461154
 
Abstract 12603 - Brown: 16.4349050911
Abstract 12603 - Gutenberg: 16.0847461154
 
Abstract 12604 - Brown: 16.4349050911
Abstract 12604 - Gutenberg: 16.0847461154
 
Abstract 12605 - Brown: 16.4349050911
Abstract 12605 - Gutenberg: 16.0847461154
 
Abstract 12606 - Brown: 16.4349050911
Abstract 12606 - Gutenberg: 16.0847461154
 
Abstract 12607 - Brown: 16.4349050911
Abstract 12607 - Gutenberg: 16.0847461154
 
Abstract 12608 - Brown: 16.4349050911
Abstract 12608 - Gutenberg: 16.0847461154
 
Abstract 12609 - Brown: 16.4349050911
Abstract 12609 - Gutenberg: 16.0847461154
 
Abstract 12610 - Brown: 16.4349050911
Abstract 12610 - Gutenberg: 16.0847461154
 
Abstract 12611 - Brown: 16.4349050911
Abstract 12611 - Gutenberg: 16.0847461154
 
Abstract 12612 - Brown: 16.4349050911
Abstract 12612 - Gutenberg: 16.0847461154
 
Abstract 12613 - Brown: 16.4349050911
Abstract 12613 - Gutenberg: 16.0847461154
 
Abstract 12614 - Brown: 16.4349050911
Abstract 12614 - Gutenberg: 16.0847461154
 
Abstract 12615 - Brown: 16.4349050911
Abstract 12615 - Gutenberg: 16.0847461154
 
Abstract 12616 - Brown: 12.2439104556
Abstract 12616 - Gutenberg: 12.9846468167
 
Abstract 12617 - Brown: 16.4349050911
Abstract 12617 - Gutenberg: 16.0847461154
 
Abstract 12618 - Brown: 16.4349050911
Abstract 12618 - Gutenberg: 16.0847461154
 
Abstract 12619 - Brown: 16.4349050911
Abstract 12619 - Gutenberg: 16.0847461154
 
Abstract 12620 - Brown: 16.4349050911
Abstract 12620 - Gutenberg: 16.0847461154
 
Abstract 12621 - Brown: 16.4349050911
Abstract 12621 - Gutenberg: 16.0847461154
 
Abstract 12622 - Brown: 16.4349050911
Abstract 12622 - Gutenberg: 16.0847461154
 
Abstract 12623 - Brown: 16.4349050911
Abstract 12623 - Gutenberg: 16.0847461154
 
Abstract 12624 - Brown: 16.4349050911
Abstract 12624 - Gutenberg: 16.0847461154
 
Abstract 12625 - Brown: 16.4349050911
Abstract 12625 - Gutenberg: 16.0847461154
 
Abstract 12626 - Brown: 16.4349050911
Abstract 12626 - Gutenberg: 16.0847461154
 
Abstract 12627 - Brown: 16.4349050911
Abstract 12627 - Gutenberg: 16.0847461154
 
Abstract 12628 - Brown: 16.4349050911
Abstract 12628 - Gutenberg: 16.0847461154
 
Abstract 12629 - Brown: 16.4349050911
Abstract 12629 - Gutenberg: 16.0847461154
 
Abstract 12630 - Brown: 16.4349050911
Abstract 12630 - Gutenberg: 16.0847461154
 
Abstract 12631 - Brown: 16.4349050911
Abstract 12631 - Gutenberg: 16.0847461154
 
Abstract 12632 - Brown: 16.4349050911
Abstract 12632 - Gutenberg: 16.0847461154
 
Abstract 12633 - Brown: 11.620443717
Abstract 12633 - Gutenberg: 12.153900041
 
Abstract 12634 - Brown: 16.4349050911
Abstract 12634 - Gutenberg: 16.0847461154
 
Abstract 12635 - Brown: 16.4349050911
Abstract 12635 - Gutenberg: 16.0847461154
 
Abstract 12636 - Brown: 16.4349050911
Abstract 12636 - Gutenberg: 16.0847461154
 
Abstract 12637 - Brown: 16.4349050911
Abstract 12637 - Gutenberg: 16.0847461154
 
Abstract 12638 - Brown: 16.4349050911
Abstract 12638 - Gutenberg: 16.0847461154
 
Abstract 12639 - Brown: 16.4349050911
Abstract 12639 - Gutenberg: 16.0847461154
 
Abstract 12640 - Brown: 16.4349050911
Abstract 12640 - Gutenberg: 16.0847461154
 
Abstract 12641 - Brown: 16.4349050911
Abstract 12641 - Gutenberg: 16.0847461154
 
Abstract 12642 - Brown: 16.4349050911
Abstract 12642 - Gutenberg: 16.0847461154
 
Abstract 12643 - Brown: 16.4349050911
Abstract 12643 - Gutenberg: 16.0847461154
 
Abstract 12644 - Brown: 16.4349050911
Abstract 12644 - Gutenberg: 16.0847461154
 
Abstract 12645 - Brown: 16.4349050911
Abstract 12645 - Gutenberg: 16.0847461154
 
Abstract 12646 - Brown: 16.4349050911
Abstract 12646 - Gutenberg: 16.0847461154
 
Abstract 12647 - Brown: 16.4349050911
Abstract 12647 - Gutenberg: 16.0847461154
 
Abstract 12648 - Brown: 16.4349050911
Abstract 12648 - Gutenberg: 16.0847461154
 
Abstract 12649 - Brown: 16.4349050911
Abstract 12649 - Gutenberg: 16.0847461154
 
Abstract 12650 - Brown: 16.4349050911
Abstract 12650 - Gutenberg: 16.0847461154
 
Abstract 12651 - Brown: 16.4349050911
Abstract 12651 - Gutenberg: 16.0847461154
 
Abstract 12652 - Brown: 16.4349050911
Abstract 12652 - Gutenberg: 16.0847461154
 
Abstract 12653 - Brown: 16.4349050911
Abstract 12653 - Gutenberg: 16.0847461154
 
Abstract 12654 - Brown: 16.4349050911
Abstract 12654 - Gutenberg: 16.0847461154
 
Abstract 12655 - Brown: 16.4349050911
Abstract 12655 - Gutenberg: 16.0847461154
 
Abstract 12656 - Brown: 16.4349050911
Abstract 12656 - Gutenberg: 16.0847461154
 
Abstract 12657 - Brown: 16.4349050911
Abstract 12657 - Gutenberg: 16.0847461154
 
Abstract 12658 - Brown: 16.4349050911
Abstract 12658 - Gutenberg: 16.0847461154
 
Abstract 12659 - Brown: 16.4349050911
Abstract 12659 - Gutenberg: 16.0847461154
 
Abstract 12660 - Brown: 16.4349050911
Abstract 12660 - Gutenberg: 16.0847461154
 
Abstract 12661 - Brown: 16.4349050911
Abstract 12661 - Gutenberg: 16.0847461154
 
Abstract 12662 - Brown: 16.4349050911
Abstract 12662 - Gutenberg: 16.0847461154
 
Abstract 12663 - Brown: 16.4349050911
Abstract 12663 - Gutenberg: 16.0847461154
 
Abstract 12664 - Brown: 16.4349050911
Abstract 12664 - Gutenberg: 16.0847461154
 
Abstract 12665 - Brown: 16.4349050911
Abstract 12665 - Gutenberg: 16.0847461154
 
Abstract 12666 - Brown: 16.4349050911
Abstract 12666 - Gutenberg: 16.0847461154
 
Abstract 12667 - Brown: 11.6543465106
Abstract 12667 - Gutenberg: 12.1478687834
 
Abstract 12668 - Brown: 10.8921094855
Abstract 12668 - Gutenberg: 11.4375965732
 
Abstract 12669 - Brown: 11.8617470201
Abstract 12669 - Gutenberg: 12.588874345
 
Abstract 12670 - Brown: 12.0883375182
Abstract 12670 - Gutenberg: 12.4894059927
 
Abstract 12671 - Brown: 11.2147334784
Abstract 12671 - Gutenberg: 11.8972765072
 
Abstract 12672 - Brown: 10.8192065199
Abstract 12672 - Gutenberg: 12.4067878532
 
Abstract 12673 - Brown: 11.5107359964
Abstract 12673 - Gutenberg: 11.9400703014
 
Abstract 12674 - Brown: 11.6133725016
Abstract 12674 - Gutenberg: 12.2144149176
 
Abstract 12675 - Brown: 11.7361399305
Abstract 12675 - Gutenberg: 12.2592953295
 
Abstract 12676 - Brown: 12.3212233676
Abstract 12676 - Gutenberg: 12.467973931
 
Abstract 12677 - Brown: 16.4349050911
Abstract 12677 - Gutenberg: 16.0847461154
 
Abstract 12678 - Brown: 10.6980739355
Abstract 12678 - Gutenberg: 11.1699232565
 
Abstract 12679 - Brown: 16.4349050911
Abstract 12679 - Gutenberg: 16.0847461154
 
Abstract 12680 - Brown: 11.564230859
Abstract 12680 - Gutenberg: 12.4159795196
 
Abstract 12681 - Brown: 12.2891223005
Abstract 12681 - Gutenberg: 13.1613669109
 
Abstract 12682 - Brown: 11.5868130717
Abstract 12682 - Gutenberg: 12.3081686156
 
Abstract 12683 - Brown: 11.4656238046
Abstract 12683 - Gutenberg: 12.2481725823
 
Abstract 12684 - Brown: 11.3738720486
Abstract 12684 - Gutenberg: 12.1618153743
 
Abstract 12685 - Brown: 12.5961687362
Abstract 12685 - Gutenberg: 13.049028453
 
Abstract 12686 - Brown: 12.3846033169
Abstract 12686 - Gutenberg: 12.8777607774
 
Abstract 12687 - Brown: 11.0125018127
Abstract 12687 - Gutenberg: 12.3848819527
 
Abstract 12688 - Brown: 11.5807586369
Abstract 12688 - Gutenberg: 12.4520732489
 
Abstract 12689 - Brown: 16.4349050911
Abstract 12689 - Gutenberg: 16.0847461154
 
Abstract 12690 - Brown: 16.4349050911
Abstract 12690 - Gutenberg: 16.0847461154
 
Abstract 12691 - Brown: 16.4349050911
Abstract 12691 - Gutenberg: 16.0847461154
 
Abstract 12692 - Brown: 16.4349050911
Abstract 12692 - Gutenberg: 16.0847461154
 
Abstract 12693 - Brown: 16.4349050911
Abstract 12693 - Gutenberg: 16.0847461154
 
Abstract 12694 - Brown: 16.4349050911
Abstract 12694 - Gutenberg: 16.0847461154
 
Abstract 12695 - Brown: 13.5026153382
Abstract 12695 - Gutenberg: 13.8928487335
 
Abstract 12696 - Brown: 12.2676609457
Abstract 12696 - Gutenberg: 12.9214385574
 
Abstract 12697 - Brown: 11.7948577501
Abstract 12697 - Gutenberg: 12.8208955922
 
Abstract 12698 - Brown: 11.9653520057
Abstract 12698 - Gutenberg: 13.0184796425
 
Abstract 12699 - Brown: 12.9398896603
Abstract 12699 - Gutenberg: 13.6712397723
 
Abstract 12700 - Brown: 16.4349050911
Abstract 12700 - Gutenberg: 16.0847461154
 
Abstract 12701 - Brown: 12.3442209282
Abstract 12701 - Gutenberg: 13.0995511999
 
Abstract 12702 - Brown: 11.6554681702
Abstract 12702 - Gutenberg: 12.2740874243
 
Abstract 12703 - Brown: 16.4349050911
Abstract 12703 - Gutenberg: 16.0847461154
 
Abstract 12704 - Brown: 11.7570144649
Abstract 12704 - Gutenberg: 12.358156613
 
Abstract 12705 - Brown: 11.9086122876
Abstract 12705 - Gutenberg: 12.5754417979
 
Abstract 12706 - Brown: 12.1950261619
Abstract 12706 - Gutenberg: 12.8252404314
 
Abstract 12707 - Brown: 12.2708913537
Abstract 12707 - Gutenberg: 12.7610943768
 
Abstract 12708 - Brown: 12.0469844019
Abstract 12708 - Gutenberg: 12.6717427064
 
Abstract 12709 - Brown: 12.5016521849
Abstract 12709 - Gutenberg: 13.2441125767
 
Abstract 12710 - Brown: 11.136944165
Abstract 12710 - Gutenberg: 12.0096450301
 
Abstract 12711 - Brown: 12.1230958272
Abstract 12711 - Gutenberg: 12.5270896167
 
Abstract 12712 - Brown: 11.3083124553
Abstract 12712 - Gutenberg: 12.0029214796
 
Abstract 12713 - Brown: 12.3156771628
Abstract 12713 - Gutenberg: 12.9732770132
 
Abstract 12714 - Brown: 11.2705444503
Abstract 12714 - Gutenberg: 12.1886323909
 
Abstract 12715 - Brown: 16.4349050911
Abstract 12715 - Gutenberg: 16.0847461154
 
Abstract 12716 - Brown: 11.2073583889
Abstract 12716 - Gutenberg: 11.8583147989
 
Abstract 12717 - Brown: 11.7432188453
Abstract 12717 - Gutenberg: 12.4093958733
 
Abstract 12718 - Brown: 11.8404618076
Abstract 12718 - Gutenberg: 12.3821851131
 
Abstract 12719 - Brown: 11.4650556688
Abstract 12719 - Gutenberg: 12.1288118087
 
Abstract 12720 - Brown: 13.0407856884
Abstract 12720 - Gutenberg: 13.448664802
 
Abstract 12721 - Brown: 12.1844927277
Abstract 12721 - Gutenberg: 12.7795157104
 
Abstract 12722 - Brown: 12.0221098429
Abstract 12722 - Gutenberg: 12.742860146
 
Abstract 12723 - Brown: 16.4349050911
Abstract 12723 - Gutenberg: 16.0847461154
 
Abstract 12724 - Brown: 11.96370502
Abstract 12724 - Gutenberg: 12.7162937882
 
Abstract 12725 - Brown: 16.4349050911
Abstract 12725 - Gutenberg: 16.0847461154
 
Abstract 12726 - Brown: 10.9620351639
Abstract 12726 - Gutenberg: 11.6555811298
 
Abstract 12727 - Brown: 11.4577454911
Abstract 12727 - Gutenberg: 12.3690632059
 
Abstract 12728 - Brown: 16.4349050911
Abstract 12728 - Gutenberg: 16.0847461154
 
Abstract 12729 - Brown: 16.4349050911
Abstract 12729 - Gutenberg: 16.0847461154
 
Abstract 12730 - Brown: 16.4349050911
Abstract 12730 - Gutenberg: 16.0847461154
 
Abstract 12731 - Brown: 16.4349050911
Abstract 12731 - Gutenberg: 16.0847461154
 
Abstract 12732 - Brown: 11.5381054875
Abstract 12732 - Gutenberg: 12.1745503726
 
Abstract 12733 - Brown: 16.4349050911
Abstract 12733 - Gutenberg: 16.0847461154
 
Abstract 12734 - Brown: 10.7542998272
Abstract 12734 - Gutenberg: 11.7111095217
 
Abstract 12735 - Brown: 12.1448009043
Abstract 12735 - Gutenberg: 12.6322184915
 
Abstract 12736 - Brown: 16.4349050911
Abstract 12736 - Gutenberg: 16.0847461154
 
Abstract 12737 - Brown: 12.2305132326
Abstract 12737 - Gutenberg: 13.0743368423
 
Abstract 12738 - Brown: 11.8703489968
Abstract 12738 - Gutenberg: 12.4660685405
 
Abstract 12739 - Brown: 11.3316756541
Abstract 12739 - Gutenberg: 12.226888777
 
Abstract 12740 - Brown: 12.0905246414
Abstract 12740 - Gutenberg: 12.7480942874
 
Abstract 12741 - Brown: 16.4349050911
Abstract 12741 - Gutenberg: 16.0847461154
 
Abstract 12742 - Brown: 11.8834642083
Abstract 12742 - Gutenberg: 12.7250958768
 
Abstract 12743 - Brown: 12.3588783744
Abstract 12743 - Gutenberg: 13.1335350867
 
Abstract 12744 - Brown: 11.8583926195
Abstract 12744 - Gutenberg: 12.5516848926
 
Abstract 12745 - Brown: 11.58949091
Abstract 12745 - Gutenberg: 12.3044578933
 
Abstract 12746 - Brown: 11.8592886349
Abstract 12746 - Gutenberg: 12.545340932
 
Abstract 12747 - Brown: 16.4349050911
Abstract 12747 - Gutenberg: 16.0847461154
 
Abstract 12748 - Brown: 16.4349050911
Abstract 12748 - Gutenberg: 16.0847461154
 
Abstract 12749 - Brown: 12.0410592608
Abstract 12749 - Gutenberg: 12.8173517951
 
Abstract 12750 - Brown: 16.4349050911
Abstract 12750 - Gutenberg: 16.0847461154
 
Abstract 12751 - Brown: 12.2240447501
Abstract 12751 - Gutenberg: 13.1564828827
 
Abstract 12752 - Brown: 11.7549702945
Abstract 12752 - Gutenberg: 12.6973741276
 
Abstract 12753 - Brown: 11.9864077949
Abstract 12753 - Gutenberg: 12.7196396219
 
Abstract 12754 - Brown: 12.2077940252
Abstract 12754 - Gutenberg: 12.9612235678
 
Abstract 12755 - Brown: 11.9166521716
Abstract 12755 - Gutenberg: 12.53047781
 
Abstract 12756 - Brown: 12.1152090412
Abstract 12756 - Gutenberg: 12.7284867975
 
Abstract 12757 - Brown: 12.1096294899
Abstract 12757 - Gutenberg: 12.5800124314
 
Abstract 12758 - Brown: 12.6737637929
Abstract 12758 - Gutenberg: 13.2642186879
 
Abstract 12759 - Brown: 12.3549348201
Abstract 12759 - Gutenberg: 12.8893779098
 
Abstract 12760 - Brown: 16.4349050911
Abstract 12760 - Gutenberg: 16.0847461154
 
Abstract 12761 - Brown: 11.472762619
Abstract 12761 - Gutenberg: 12.0992049286
 
Abstract 12762 - Brown: 11.2089036634
Abstract 12762 - Gutenberg: 12.2718901713
 
Abstract 12763 - Brown: 11.7848079614
Abstract 12763 - Gutenberg: 12.4635679152
 
Abstract 12764 - Brown: 11.9364998807
Abstract 12764 - Gutenberg: 12.6257560773
 
Abstract 12765 - Brown: 16.4349050911
Abstract 12765 - Gutenberg: 16.0847461154
 
Abstract 12766 - Brown: 16.4349050911
Abstract 12766 - Gutenberg: 16.0847461154
 
Abstract 12767 - Brown: 11.8644709183
Abstract 12767 - Gutenberg: 12.5799565542
 
Abstract 12768 - Brown: 16.4349050911
Abstract 12768 - Gutenberg: 16.0847461154
 
Abstract 12769 - Brown: 12.6072432419
Abstract 12769 - Gutenberg: 13.1936564988
 
Abstract 12770 - Brown: 11.8072529124
Abstract 12770 - Gutenberg: 12.1618130065
 
Abstract 12771 - Brown: 11.2278046066
Abstract 12771 - Gutenberg: 12.0123491737
 
Abstract 12772 - Brown: 12.1128994935
Abstract 12772 - Gutenberg: 12.6414889783
 
Abstract 12773 - Brown: 12.3162410235
Abstract 12773 - Gutenberg: 13.0831510245
 
Abstract 12774 - Brown: 11.5047493632
Abstract 12774 - Gutenberg: 12.0072859642
 
Abstract 12775 - Brown: 16.4349050911
Abstract 12775 - Gutenberg: 16.0847461154
 
Abstract 12776 - Brown: 11.4582451519
Abstract 12776 - Gutenberg: 12.2594524953
 
Abstract 12777 - Brown: 10.725199748
Abstract 12777 - Gutenberg: 11.7463391129
 
Abstract 12778 - Brown: 12.1214928692
Abstract 12778 - Gutenberg: 12.7192897387
 
Abstract 12779 - Brown: 11.8643994029
Abstract 12779 - Gutenberg: 12.92295781
 
Abstract 12780 - Brown: 10.8788014
Abstract 12780 - Gutenberg: 11.6380456996
 
Abstract 12781 - Brown: 12.0881222905
Abstract 12781 - Gutenberg: 12.6492841188
 
Abstract 12782 - Brown: 11.6116363279
Abstract 12782 - Gutenberg: 12.099814773
 
Abstract 12783 - Brown: 12.1831405245
Abstract 12783 - Gutenberg: 12.8981719303
 
Abstract 12784 - Brown: 12.0809572845
Abstract 12784 - Gutenberg: 12.6363220571
 
Abstract 12785 - Brown: 12.0531356274
Abstract 12785 - Gutenberg: 12.9096595742
 
Abstract 12786 - Brown: 12.8660291535
Abstract 12786 - Gutenberg: 13.4116737063
 
Abstract 12787 - Brown: 11.528490957
Abstract 12787 - Gutenberg: 12.0181415584
 
Abstract 12788 - Brown: 12.1296324268
Abstract 12788 - Gutenberg: 12.831064593
 
Abstract 12789 - Brown: 12.838528967
Abstract 12789 - Gutenberg: 13.5285158741
 
Abstract 12790 - Brown: 11.7201450564
Abstract 12790 - Gutenberg: 12.4108890714
 
Abstract 12791 - Brown: 16.4349050911
Abstract 12791 - Gutenberg: 16.0847461154
 
Abstract 12792 - Brown: 11.6491725522
Abstract 12792 - Gutenberg: 12.3090410189
 
Abstract 12793 - Brown: 12.1621181707
Abstract 12793 - Gutenberg: 12.756661405
 
Abstract 12794 - Brown: 12.5886409315
Abstract 12794 - Gutenberg: 13.0200888973
 
Abstract 12795 - Brown: 16.4349050911
Abstract 12795 - Gutenberg: 16.0847461154
 
Abstract 12796 - Brown: 11.6958037292
Abstract 12796 - Gutenberg: 12.4722020918
 
Abstract 12797 - Brown: 11.8799219391
Abstract 12797 - Gutenberg: 12.4648469049
 
Abstract 12798 - Brown: 11.2947287025
Abstract 12798 - Gutenberg: 12.0555465433
 
Abstract 12799 - Brown: 11.4247452766
Abstract 12799 - Gutenberg: 12.2363206739
 
Abstract 12800 - Brown: 12.5433278522
Abstract 12800 - Gutenberg: 12.8138216528
 
Abstract 12801 - Brown: 11.2982127106
Abstract 12801 - Gutenberg: 11.9206333065
 
Abstract 12802 - Brown: 11.6464679307
Abstract 12802 - Gutenberg: 12.2873329711
 
Abstract 12803 - Brown: 16.4349050911
Abstract 12803 - Gutenberg: 16.0847461154
 
Abstract 12804 - Brown: 16.4349050911
Abstract 12804 - Gutenberg: 16.0847461154
 
Abstract 12805 - Brown: 11.6305405379
Abstract 12805 - Gutenberg: 12.6201145504
 
Abstract 12806 - Brown: 16.4349050911
Abstract 12806 - Gutenberg: 16.0847461154
 
Abstract 12807 - Brown: 11.6333554788
Abstract 12807 - Gutenberg: 12.3810300271
 
Abstract 12808 - Brown: 12.3374243355
Abstract 12808 - Gutenberg: 12.9441937384
 
Abstract 12809 - Brown: 11.4922219226
Abstract 12809 - Gutenberg: 11.94995623
 
Abstract 12810 - Brown: 12.2074250992
Abstract 12810 - Gutenberg: 12.5063474003
 
Abstract 12811 - Brown: 12.0856862731
Abstract 12811 - Gutenberg: 12.7504568131
 
Abstract 12812 - Brown: 11.4327781466
Abstract 12812 - Gutenberg: 12.421959349
 
Abstract 12813 - Brown: 11.0349626522
Abstract 12813 - Gutenberg: 11.7729053044
 
Abstract 12814 - Brown: 11.0634059581
Abstract 12814 - Gutenberg: 12.2052859473
 
Abstract 12815 - Brown: 10.7090082436
Abstract 12815 - Gutenberg: 11.9009858051
 
Abstract 12816 - Brown: 12.3457310022
Abstract 12816 - Gutenberg: 12.7681066504
 
Abstract 12817 - Brown: 10.8829736354
Abstract 12817 - Gutenberg: 11.1397244428
 
Abstract 12818 - Brown: 11.3638607485
Abstract 12818 - Gutenberg: 12.6115649336
 
Abstract 12819 - Brown: 10.7204595505
Abstract 12819 - Gutenberg: 11.3594657043
 
Abstract 12820 - Brown: 11.2899534803
Abstract 12820 - Gutenberg: 12.160314852
 
Abstract 12821 - Brown: 11.1582844265
Abstract 12821 - Gutenberg: 11.8542808886
 
Abstract 12822 - Brown: 11.4385963487
Abstract 12822 - Gutenberg: 12.3859993185
 
Abstract 12823 - Brown: 11.5267535149
Abstract 12823 - Gutenberg: 12.2363213546
 
Abstract 12824 - Brown: 11.8547379242
Abstract 12824 - Gutenberg: 12.7468451225
 
Abstract 12825 - Brown: 12.2315068794
Abstract 12825 - Gutenberg: 13.0987660535
 
Abstract 12826 - Brown: 16.4349050911
Abstract 12826 - Gutenberg: 16.0847461154
 
Abstract 12827 - Brown: 12.6555606225
Abstract 12827 - Gutenberg: 13.1993114419
 
Abstract 12828 - Brown: 12.5142614294
